Barcode,Cluster
cell_940,4
cell_622,5
cell_1010,6
cell_576,4
cell_577,4
cell_992,3
cell_1056,3
cell_973,4
cell_974,4
cell_1123,3
cell_941,4
cell_614,4
cell_585,5
cell_1002,3
cell_583,4
cell_586,4
cell_942,4
cell_612,4
cell_620,4
cell_587,4
cell_1088,3
cell_1124,3
cell_1030,6
cell_1142,3
cell_975,4
cell_1083,5
cell_610,4
cell_943,4
cell_1138,3
cell_609,4
cell_590,4
cell_944,4
cell_1011,3
cell_1058,3
cell_619,4
cell_1060,3
cell_582,4
cell_1086,3
cell_1125,6
cell_621,4
cell_1144,3
cell_1037,6
cell_1126,3
cell_1232,3
cell_618,4
cell_1092,3
cell_616,4
cell_1234,5
cell_1147,3
cell_1101,5
cell_1108,6
cell_1118,6
cell_1062,3
cell_1026,4
cell_1057,6
cell_584,4
cell_1152,5
cell_1103,6
cell_1063,3
cell_1127,3
cell_589,4
cell_1236,5
cell_1146,3
cell_1128,3
cell_1064,3
cell_945,4
cell_615,4
cell_617,4
cell_1022,5
cell_976,2
cell_1024,5
cell_1042,6
cell_1102,6
cell_591,4
cell_1130,3
cell_1245,3
cell_946,4
cell_1244,3
cell_1159,3
cell_1109,5
cell_1065,3
cell_977,2
cell_1243,5
cell_1162,3
cell_1132,6
cell_1229,4
cell_1133,6
cell_1135,3
cell_947,4
cell_1151,3
cell_1107,5
cell_1117,5
cell_948,4
cell_949,4
cell_1104,5
cell_1115,6
cell_1253,3
cell_1040,6
cell_1139,4
cell_1150,5
cell_1240,4
cell_1067,3
cell_588,4
cell_623,4
cell_1231,4
cell_1160,5
cell_1068,3
cell_978,4
cell_1249,5
cell_1171,3
cell_1069,5
cell_1246,3
cell_1258,3
cell_1116,5
cell_979,4
cell_1140,4
cell_1233,4
cell_1252,5
cell_1137,3
cell_592,4
cell_1237,4
cell_1153,1
cell_1154,5
cell_1131,6
cell_1114,5
cell_1948,4
cell_1235,4
cell_1156,4
cell_1165,3
cell_1172,3
cell_1954,3
cell_1949,4
cell_1230,4
cell_1061,6
cell_980,4
cell_1059,6
cell_1955,3
cell_1066,6
cell_1141,4
cell_1238,4
cell_1250,4
cell_1179,3
cell_1134,6
cell_1956,3
cell_1957,3
cell_1173,3
cell_1145,4
cell_1198,5
cell_1148,4
cell_1259,5
cell_1271,6
cell_1247,4
cell_1170,3
cell_1184,3
cell_1254,5
cell_1178,3
cell_2003,6
cell_1157,3
cell_1257,3
cell_1193,5
cell_1136,6
cell_1203,5
cell_2004,3
cell_1143,4
cell_1177,3
cell_1269,3
cell_1200,3
cell_1958,3
cell_1168,4
cell_1186,3
cell_1251,4
cell_1155,4
cell_1959,3
cell_1239,4
cell_1169,4
cell_1070,6
cell_1149,4
cell_1241,4
cell_1960,3
cell_1961,1
cell_1248,4
cell_1963,6
cell_1962,3
cell_1242,4
cell_1256,4
cell_1282,6
cell_1964,6
cell_2005,3
cell_1194,3
cell_1202,3
cell_1265,5
cell_1965,6
cell_1129,6
cell_1185,3
cell_1164,4
cell_1279,5
cell_1291,6
cell_1255,4
cell_1264,4
cell_1211,5
cell_1266,3
cell_2006,3
cell_1268,3
cell_1163,4
cell_1278,5
cell_1214,5
cell_1158,4
cell_1294,6
cell_1275,3
cell_1966,3
cell_1071,6
cell_1967,3
cell_1968,3
cell_1281,3
cell_1167,4
cell_1262,4
cell_1181,4
cell_1196,3
cell_1280,3
cell_1217,6
cell_1161,2
cell_1293,6
cell_1218,6
cell_1929,4
cell_1166,4
cell_1175,4
cell_1261,4
cell_1276,3
cell_1969,3
cell_1300,5
cell_1224,1
cell_1930,4
cell_1305,6
cell_1970,3
cell_1176,4
cell_1263,4
cell_1208,3
cell_1931,4
cell_1205,3
cell_1215,3
cell_1182,4
cell_1219,3
cell_1301,3
cell_1260,4
cell_1227,5
cell_1180,4
cell_1270,4
cell_1228,5
cell_1267,4
cell_1201,5
cell_1209,3
cell_1225,3
cell_1971,3
cell_1174,4
cell_1273,4
cell_1187,4
cell_1216,3
cell_1192,4
cell_1226,3
cell_1972,3
cell_1290,1
cell_1289,3
cell_2022,3
cell_1183,4
cell_1190,4
cell_1973,3
cell_1212,3
cell_1199,4
cell_1189,4
cell_1292,1
cell_2007,3
cell_1974,3
cell_1932,2
cell_1188,2
cell_2041,5
cell_1933,4
cell_2089,3
cell_2098,6
cell_1195,4
cell_1277,4
cell_1296,3
cell_1220,3
cell_1307,3
cell_1975,6
cell_2008,6
cell_1206,4
cell_2034,5
cell_1191,4
cell_1287,4
cell_1274,4
cell_2092,3
cell_1197,4
cell_1976,3
cell_1204,4
cell_1306,3
cell_1977,3
cell_1934,4
cell_1213,4
cell_2088,3
cell_1978,6
cell_1979,6
cell_1302,3
cell_2032,3
cell_1283,4
cell_1310,3
cell_2009,6
cell_1980,3
cell_1935,4
cell_1936,2
cell_1272,2
cell_2038,3
cell_1981,3
cell_1210,4
cell_1982,3
cell_1223,4
cell_2033,1
cell_2093,3
cell_1309,4
cell_1937,4
cell_1286,4
cell_1285,4
cell_2027,3
cell_1983,3
cell_2040,3
cell_2010,6
cell_1297,4
cell_2108,6
cell_1984,3
cell_1288,4
cell_1284,1
cell_1985,6
cell_2099,3
cell_2043,3
cell_1207,4
cell_1304,4
cell_2062,6
cell_2011,3
cell_2046,3
cell_1986,3
cell_1222,4
cell_1298,4
cell_2111,6
cell_2012,6
cell_1308,4
cell_2029,1
cell_1295,4
cell_2066,6
cell_2036,1
cell_2112,6
cell_1987,3
cell_2044,3
cell_1938,2
cell_2013,3
cell_1939,4
cell_1303,1
cell_2113,6
cell_2090,4
cell_1299,4
cell_2102,3
cell_1221,4
cell_2097,1
cell_2095,1
cell_2014,3
cell_1950,4
cell_2101,3
cell_2050,3
cell_2039,3
cell_1988,3
cell_2105,3
cell_2072,6
cell_2015,3
cell_2056,3
cell_2026,4
cell_2047,3
cell_2058,3
cell_2053,3
cell_1989,3
cell_2024,4
cell_2016,3
cell_1990,1
cell_2035,4
cell_2042,3
cell_1991,6
cell_2030,4
cell_1992,3
cell_1940,4
cell_2045,1
cell_1941,4
cell_2067,3
cell_1993,3
cell_1994,3
cell_2057,3
cell_2017,3
cell_2023,2
cell_2091,4
cell_2028,4
cell_2114,3
cell_1995,3
cell_2063,3
cell_1942,4
cell_2037,2
cell_2048,3
cell_2117,3
cell_2025,4
cell_2068,3
cell_1951,4
cell_2051,1
cell_2018,3
cell_2118,3
cell_2106,3
cell_2055,3
cell_1996,5
cell_1943,4
cell_1997,6
cell_2031,4
cell_2107,4
cell_2116,3
cell_2059,4
cell_2075,3
cell_2019,3
cell_2094,4
cell_2052,4
cell_2020,3
cell_2060,1
cell_1944,4
cell_2110,3
cell_2021,3
cell_1952,4
cell_2071,3
cell_1945,2
cell_2096,4
cell_2122,3
cell_1998,1
cell_2061,4
cell_2069,3
cell_1999,3
cell_2064,3
cell_2084,3
cell_1946,4
cell_2121,3
cell_2086,6
cell_2000,3
cell_2115,4
cell_2076,3
cell_2001,3
cell_2119,3
cell_2081,3
cell_2002,3
cell_2079,3
cell_2124,3
cell_1953,4
cell_2087,3
cell_2100,4
cell_2103,4
cell_1947,4
cell_2049,2
cell_2085,1
cell_2104,4
cell_2073,3
cell_2109,4
cell_2054,2
cell_2755,3
cell_2868,1
cell_2756,3
cell_2728,4
cell_2727,4
cell_2757,3
cell_2065,4
cell_2804,3
cell_2123,3
cell_2792,3
cell_2082,3
cell_2747,4
cell_2806,3
cell_2758,3
cell_2759,3
cell_2760,3
cell_2729,4
cell_2126,3
cell_2793,3
cell_2761,3
cell_2808,3
cell_2762,3
cell_2730,2
cell_2129,1
cell_2070,4
cell_2802,1
cell_2809,3
cell_2731,4
cell_2812,3
cell_2763,3
cell_2764,6
cell_2765,3
cell_2125,4
cell_2083,2
cell_2869,1
cell_2813,3
cell_2875,3
cell_2870,1
cell_2810,3
cell_2766,6
cell_2807,3
cell_2080,4
cell_2127,4
cell_2817,3
cell_2120,4
cell_2074,4
cell_2874,1
cell_2815,3
cell_2767,3
cell_2128,4
cell_2078,4
cell_2872,1
cell_2768,6
cell_2732,4
cell_2077,0
cell_2819,3
cell_2822,5
cell_2769,1
cell_2748,4
cell_2823,3
cell_2824,3
cell_2825,3
cell_2826,3
cell_2770,3
cell_2811,4
cell_2878,1
cell_2871,4
cell_2876,4
cell_2829,3
cell_2794,6
cell_2803,4
cell_2873,1
cell_2867,1
cell_2814,4
cell_2879,1
cell_2831,3
cell_2771,1
cell_2749,2
cell_2832,3
cell_2805,2
cell_2772,1
cell_2773,1
cell_2816,4
cell_2733,4
cell_2734,4
cell_2735,2
cell_2818,4
cell_2836,1
cell_2838,1
cell_2837,3
cell_2736,4
cell_2737,4
cell_2828,4
cell_2880,3
cell_2839,3
cell_2774,1
cell_2821,4
cell_2882,3
cell_2775,3
cell_2883,1
cell_2738,4
cell_2884,3
cell_2776,1
cell_2827,4
cell_2795,1
cell_2840,3
cell_2777,4
cell_2820,4
cell_2841,3
cell_2796,3
cell_2877,4
cell_2843,1
cell_2844,1
cell_2885,3
cell_2797,1
cell_2845,3
cell_2739,4
cell_2798,3
cell_2830,4
cell_2848,1
cell_2850,1
cell_2849,3
cell_2740,4
cell_2851,3
cell_2778,3
cell_2799,1
cell_2847,4
cell_2888,3
cell_2852,1
cell_2889,3
cell_2853,1
cell_2741,2
cell_2779,1
cell_2780,2
cell_2834,4
cell_2890,3
cell_2833,4
cell_2856,1
cell_2742,4
cell_2781,3
cell_2782,3
cell_2800,1
cell_2858,1
cell_2857,3
cell_2743,2
cell_2846,2
cell_2881,4
cell_2842,4
cell_2891,1
cell_2835,4
cell_2784,3
cell_2783,3
cell_2886,4
cell_2859,3
cell_2860,1
cell_2892,1
cell_2887,4
cell_2861,3
cell_2854,2
cell_2894,1
cell_2862,0
cell_2895,1
cell_2801,3
cell_2896,3
cell_2855,4
cell_2750,4
cell_2897,3
cell_2785,0
cell_2898,1
cell_2786,0
cell_2899,1
cell_2787,3
cell_2751,4
cell_2752,4
cell_2900,3
cell_2788,3
cell_2864,1
cell_2744,2
cell_2753,4
cell_2865,2
cell_2745,4
cell_2866,3
cell_2754,2
cell_2893,4
cell_2789,1
cell_2790,1
cell_2791,0
cell_2901,2
cell_2746,2
cell_3509,4
cell_2902,4
cell_3616,4
cell_2863,4
cell_3617,1
cell_3525,1
cell_3740,3
cell_3739,1
cell_3526,3
cell_3581,3
cell_3520,4
cell_3619,1
cell_3618,3
cell_3621,0
cell_3620,1
cell_3510,4
cell_3622,1
cell_3623,1
cell_3624,1
cell_3527,3
cell_3625,3
cell_3528,4
cell_3529,1
cell_3530,1
cell_3627,1
cell_3626,3
cell_3741,3
cell_3531,3
cell_3582,1
cell_3742,3
cell_3532,3
cell_3533,3
cell_3534,1
cell_3583,1
cell_3535,4
cell_3536,1
cell_3584,1
cell_3628,1
cell_3585,1
cell_3586,2
cell_3629,7
cell_3630,3
cell_3537,1
cell_3632,1
cell_3521,7
cell_3633,3
cell_3631,4
cell_3743,1
cell_3587,3
cell_3538,1
cell_3539,1
cell_3634,1
cell_3540,3
cell_3588,2
cell_3636,0
cell_3635,3
cell_3541,5
cell_3542,1
cell_3637,3
cell_3589,1
cell_3638,1
cell_3543,2
cell_3590,1
cell_3544,1
cell_3591,1
cell_3592,4
cell_3639,4
cell_3640,4
cell_3641,1
cell_3744,1
cell_3745,1
cell_3545,4
cell_3642,4
cell_3643,2
cell_3593,0
cell_3645,4
cell_3646,1
cell_3644,1
cell_3648,1
cell_3647,1
cell_3546,0
cell_3649,0
cell_3511,4
cell_3746,1
cell_3547,1
cell_3650,3
cell_3747,1
cell_3548,1
cell_3651,1
cell_3549,0
cell_3594,1
cell_3652,0
cell_3550,1
cell_3551,3
cell_3552,0
cell_3653,1
cell_3595,1
cell_3522,4
cell_3654,1
cell_3553,1
cell_3656,1
cell_3655,0
cell_3748,0
cell_3658,1
cell_3657,3
cell_3659,4
cell_3660,1
cell_3661,4
cell_3512,2
cell_3554,1
cell_3663,4
cell_3662,1
cell_3665,3
cell_3664,3
cell_3666,1
cell_3667,0
cell_3668,0
cell_3555,1
cell_3556,1
cell_3557,1
cell_3669,1
cell_3558,1
cell_3749,1
cell_3596,1
cell_3670,1
cell_3750,1
cell_3751,3
cell_3672,4
cell_3671,2
cell_3559,1
cell_3597,1
cell_3674,4
cell_3673,2
cell_3752,1
cell_3753,1
cell_3598,1
cell_3675,0
cell_3755,4
cell_3754,0
cell_3677,2
cell_3756,2
cell_3676,1
cell_3599,1
cell_3678,1
cell_3679,4
cell_3600,1
cell_3560,0
cell_3757,0
cell_3561,1
cell_3680,0
cell_3681,1
cell_3562,0
cell_3563,1
cell_3682,4
cell_3683,2
cell_3513,2
cell_3684,2
cell_3685,4
cell_3687,2
cell_3686,0
cell_3758,1
cell_3564,1
cell_3688,1
cell_3759,0
cell_3760,2
cell_3689,1
cell_3690,2
cell_3565,2
cell_3691,2
cell_3692,1
cell_3693,1
cell_3694,0
cell_3601,1
cell_3695,1
cell_3696,2
cell_3697,1
cell_3761,1
cell_3762,2
cell_3698,1
cell_3602,2
cell_3763,4
cell_3603,2
cell_3566,1
cell_3699,1
cell_3514,2
cell_3700,2
cell_3764,0
cell_3765,2
cell_3604,2
cell_3701,0
cell_3766,0
cell_3606,1
cell_3767,2
cell_3567,1
cell_3605,2
cell_3702,1
cell_3568,1
cell_3768,1
cell_3703,1
cell_3704,2
cell_3705,1
cell_3607,1
cell_3608,0
cell_3706,2
cell_3769,1
cell_3569,1
cell_3770,1
cell_3707,0
cell_3708,2
cell_3771,1
cell_3710,2
cell_3709,0
cell_3711,1
cell_3772,1
cell_3774,0
cell_3773,0
cell_3609,2
cell_3523,2
cell_3712,2
cell_3713,1
cell_3775,1
cell_3610,1
cell_3714,2
cell_3715,1
cell_3570,1
cell_3716,1
cell_3776,1
cell_3515,0
cell_3717,1
cell_3571,2
cell_3516,4
cell_3778,0
cell_3777,0
cell_3718,1
cell_3572,1
cell_3779,2
cell_3719,1
cell_3720,2
cell_3611,0
cell_3721,1
cell_3573,1
cell_3722,2
cell_3781,2
cell_3780,0
cell_3517,0
cell_3782,0
cell_3783,1
cell_3612,1
cell_3724,0
cell_3723,2
cell_3784,1
cell_3613,0
cell_3785,1
cell_3574,1
cell_3725,1
cell_3786,2
cell_3575,0
cell_3614,1
cell_3726,0
cell_3615,1
cell_3576,0
cell_3727,1
cell_3577,2
cell_3729,0
cell_3730,1
cell_3728,1
cell_3731,1
cell_3732,1
cell_3578,2
cell_3733,2
cell_3735,2
cell_3734,2
cell_3579,0
cell_3736,2
cell_3518,2
cell_3580,1
cell_3787,1
cell_3519,4
cell_3524,2
cell_3788,1
cell_3789,1
cell_3790,1
cell_4717,1
cell_4718,2
cell_4719,0
cell_3737,1
cell_3738,1
cell_4720,1
cell_4544,0
cell_4567,2
cell_4821,1
cell_4568,1
cell_4668,1
cell_4822,0
cell_4723,0
cell_4722,2
cell_4721,1
cell_4724,1
cell_4725,0
cell_4728,2
cell_4727,2
cell_4726,1
cell_4569,1
cell_4729,1
cell_4731,2
cell_4730,2
cell_4732,2
cell_4734,1
cell_4733,1
cell_4570,1
cell_4735,2
cell_4545,0
cell_4546,2
cell_4547,0
cell_4823,1
cell_4824,2
cell_4737,0
cell_4736,1
cell_4669,1
cell_4548,0
cell_4825,1
cell_4826,0
cell_4738,1
cell_4670,1
cell_4827,1
cell_4740,0
cell_4739,1
cell_4549,2
cell_4561,2
cell_4571,2
cell_4741,0
cell_4671,1
cell_4742,2
cell_4828,2
cell_4829,0
cell_4572,1
cell_4743,2
cell_4744,2
cell_4745,0
cell_4573,1
cell_4746,0
cell_4747,0
cell_4830,1
cell_4550,2
cell_4574,1
cell_4831,1
cell_4748,1
cell_4575,1
cell_4749,0
cell_4576,1
cell_4750,0
cell_4751,0
cell_4833,1
cell_4832,1
cell_4577,1
cell_4551,0
cell_4752,2
cell_4753,0
cell_4754,0
cell_4672,1
cell_4673,1
cell_4755,1
cell_4578,0
cell_4552,2
cell_4834,2
cell_4579,0
cell_4674,2
cell_4756,1
cell_4580,1
cell_4676,1
cell_4675,1
cell_4583,1
cell_4582,2
cell_4581,0
cell_4757,1
cell_4835,2
cell_4760,2
cell_4758,0
cell_4585,0
cell_4584,0
cell_4761,1
cell_4759,0
cell_4587,1
cell_4586,0
cell_4836,0
cell_4762,1
cell_4677,1
cell_4589,1
cell_4678,2
cell_4588,0
cell_4590,2
cell_4763,1
cell_4592,1
cell_4591,1
cell_4593,1
cell_4764,2
cell_4837,1
cell_4553,0
cell_4594,1
cell_4765,0
cell_4679,0
cell_4766,0
cell_4767,1
cell_4680,1
cell_4838,1
cell_4768,2
cell_4769,0
cell_4839,1
cell_4681,1
cell_4683,1
cell_4682,1
cell_4595,2
cell_4770,1
cell_4771,1
cell_4596,1
cell_4598,1
cell_4597,0
cell_4772,1
cell_4599,1
cell_4773,0
cell_4774,0
cell_4600,1
cell_4840,1
cell_4601,1
cell_4602,0
cell_4603,2
cell_4604,0
cell_4775,0
cell_4605,2
cell_4606,1
cell_4607,0
cell_4684,2
cell_4685,2
cell_4554,0
cell_4776,1
cell_4608,2
cell_4609,0
cell_4610,2
cell_4611,0
cell_4562,1
cell_4777,1
cell_4555,7
cell_4841,1
cell_4778,1
cell_4612,2
cell_4613,2
cell_4842,1
cell_4686,1
cell_4779,0
cell_4843,1
cell_4614,2
cell_4780,0
cell_4844,2
cell_4781,0
cell_4782,2
cell_4783,2
cell_4616,0
cell_4617,1
cell_4615,2
cell_4784,1
cell_4786,0
cell_4785,1
cell_4687,2
cell_4618,2
cell_4556,0
cell_4688,1
cell_4619,1
cell_4620,0
cell_4621,1
cell_4623,0
cell_4622,2
cell_4845,2
cell_4846,0
cell_4624,1
cell_4847,2
cell_4787,1
cell_4625,2
cell_4788,0
cell_4689,2
cell_4848,2
cell_4626,1
cell_4690,1
cell_4557,0
cell_4789,1
cell_4627,2
cell_4628,1
cell_4629,0
cell_4791,2
cell_4849,2
cell_4790,2
cell_4630,1
cell_4632,0
cell_4631,2
cell_4691,0
cell_4563,0
cell_4792,0
cell_4850,0
cell_4793,0
cell_4851,1
cell_4794,0
cell_4795,0
cell_4852,0
cell_4692,0
cell_4633,2
cell_4558,0
cell_4634,2
cell_4559,2
cell_4796,2
cell_4693,1
cell_4853,2
cell_4636,0
cell_4635,0
cell_4637,1
cell_4797,1
cell_4694,2
cell_4638,0
cell_4798,0
cell_4799,0
cell_4695,2
cell_4800,1
cell_4854,0
cell_4639,1
cell_4696,0
cell_4855,2
cell_4641,0
cell_4640,2
cell_4856,2
cell_4642,1
cell_4697,2
cell_4857,2
cell_4698,0
cell_4801,1
cell_4643,0
cell_4644,0
cell_4645,1
cell_4646,1
cell_4858,0
cell_4647,0
cell_4802,0
cell_4648,1
